Activity Date,Activity Type,Distance (km),Elevation Gain (m),Moving Time,Elapsed Time,Avg Heart Rate (bpm),Max Heart Rate (bpm),Calories (kcal),Gear
2025-06-16 01:43:35.664254,Swim,49.1,499.0,102:00,199:00,101.0,180.0,844.0,Swimsuit
2025-06-17 01:43:35.664254,Swim,22.15,4.0,60:00,89:00,147.0,199.0,889.0,Running Shoes
2025-06-23 01:43:35.664254,Hike,20.11,370.0,150:00,99:00,144.0,177.0,255.0,Swimsuit
2025-06-24 01:43:35.664254,Ride,42.2,65.0,74:00,61:00,126.0,165.0,376.0,Running Shoes
2025-06-27 01:43:35.664254,Run,10.61,299.0,121:00,190:00,174.0,179.0,989.0,Running Shoes
2025-06-27 01:43:35.664254,Run,11.65,42.0,24:00,150:00,125.0,156.0,559.0,Road Bike
2025-06-30 01:43:35.664254,Hike,5.42,42.0,80:00,131:00,119.0,157.0,744.0,Swimsuit
2025-07-01 01:43:35.664254,Walk,44.09,92.0,165:00,172:00,133.0,186.0,294.0,Hiking Boots
2025-07-04 01:43:35.664254,Swim,35.91,71.0,31:00,68:00,141.0,188.0,925.0,Swimsuit
2025-07-05 01:43:35.664254,Ride,46.23,355.0,55:00,143:00,130.0,184.0,235.0,Hiking Boots
2025-07-05 01:43:35.664254,Hike,43.18,192.0,121:00,137:00,160.0,158.0,195.0,Road Bike
2025-07-10 01:43:35.664254,Ride,14.08,218.0,50:00,84:00,126.0,175.0,231.0,Hiking Boots
2025-07-11 01:43:35.664254,Walk,44.37,382.0,156:00,153:00,112.0,191.0,231.0,Running Shoes
2025-07-16 01:43:35.664254,Swim,35.63,36.0,138:00,58:00,124.0,156.0,218.0,Swimsuit
2025-07-16 01:43:35.664254,Swim,37.06,241.0,66:00,28:00,134.0,165.0,736.0,Road Bike
2025-07-17 01:43:35.664254,Walk,27.5,323.0,117:00,180:00,106.0,199.0,992.0,
2025-07-18 01:43:35.664254,Walk,11.23,472.0,161:00,47:00,112.0,179.0,190.0,Road Bike
2025-07-23 01:43:35.664254,Walk,22.69,329.0,107:00,167:00,125.0,192.0,339.0,Running Shoes
2025-07-23 01:43:35.664254,Hike,44.92,118.0,120:00,183:00,114.0,178.0,584.0,Hiking Boots
2025-07-24 01:43:35.664254,Walk,44.44,445.0,122:00,181:00,106.0,191.0,624.0,
2025-07-24 01:43:35.664254,Hike,28.04,480.0,15:00,77:00,149.0,185.0,561.0,Road Bike
2025-07-28 01:43:35.664254,Ride,30.67,130.0,39:00,174:00,135.0,194.0,627.0,Hiking Boots
2025-07-28 01:43:35.664254,Walk,35.44,301.0,161:00,49:00,157.0,194.0,557.0,
2025-07-30 01:43:35.664254,Walk,34.77,46.0,118:00,192:00,117.0,199.0,867.0,Hiking Boots
2025-08-02 01:43:35.664254,Hike,44.12,491.0,83:00,63:00,169.0,192.0,102.0,Swimsuit
2025-08-02 01:43:35.664254,Walk,3.66,450.0,49:00,145:00,134.0,190.0,302.0,Swimsuit
2025-08-03 01:43:35.664254,Walk,40.19,81.0,37:00,176:00,159.0,170.0,804.0,Hiking Boots
2025-08-05 01:43:35.664254,Ride,43.26,393.0,135:00,105:00,163.0,181.0,972.0,Road Bike
2025-08-07 01:43:35.664254,Run,26.53,139.0,96:00,81:00,127.0,196.0,301.0,Road Bike
2025-08-08 01:43:35.664254,Ride,44.58,363.0,29:00,151:00,174.0,177.0,181.0,Swimsuit
2025-08-09 01:43:35.664254,Run,8.25,269.0,155:00,78:00,114.0,175.0,798.0,Hiking Boots
2025-08-11 01:43:35.664254,Ride,46.72,44.0,67:00,174:00,107.0,172.0,313.0,Swimsuit
2025-08-14 01:43:35.664254,Ride,17.19,415.0,89:00,125:00,104.0,159.0,332.0,Road Bike
2025-08-22 01:43:35.664254,Hike,13.15,24.0,18:00,75:00,152.0,184.0,444.0,Swimsuit
